lat,lon,count_A,count_B,count_C,location
24.863869,121.21635,0,52,0,Longtan
24.954208,121.204981,0,52,0,Pingzhen
25.060344,121.201811,0,52,0,Dayuan
24.995667,121.304417,0,51,0,Taoyuan
25.0632,121.513311,0,52,0,Datong
25.05,121.578611,0,51,0,Songshan
25.046503,121.507972,0,52,0,Wanhua
25.062361,121.526528,0,52,0,Zhongshan
24.982528,121.451861,0,52,0,Tucheng
25.037972,121.4325,0,52,0,Xinzhuang
23.753506,120.251825,0,52,0,Mailiao
24.066,120.541519,0,52,0,Changhua
24.099611,120.677689,0,52,0,Dali
22.9682591,76.064118,0,32,0,Bhopal Chauraha, Dewas - MPPCB
23.4168,103.386,0,52,0,监测站
23.1323,113.3208,0,52,0,体育西
23.105,113.261,0,52,0,市五中
22.9477,113.352,0,52,0,番禺中学
23.1569,113.281,0,52,0,麓湖
23.0048,113.134,0,52,0,湾梁
23.0467,113.144,0,52,0,南海气象局
23.02777778,113.7461111,0,52,0,南城元岭
23.08,114.4053,0,52,0,下埔横江三路子站
23.1142,114.4103,0,50,0,江北云山西路子站
23.2539,116.6092,0,52,0,潮阳子站
23.5739,116.3594,0,52,0,东兴
23.465308,120.24735,0,52,0,Puzi
23.554839,120.345531,0,52,0,Xingang
23.462778,120.440833,0,52,0,Chiayi
22.5687319,88.2797276,0,29,0,Padmapukur, Howrah - WBPCB
22.7633,100.98,0,52,0,市环保局
22.805,108.383,0,52,0,大自然花园
22.6069,113.104,0,52,0,北街
22.5328,113.024,0,12,0,圭峰西
22.5625,114.117,0,52,0,洪湖
22.5417,113.987,0,52,0,华侨城
22.5171,113.9181,0,52,0,南海子站
22.5978,114.297,0,52,0,梅沙
22.313333333333333,114.22472222222223,0,52,0,Kwun Tong
22.450833333333332,114.16444444444446,0,52,0,Tai Po
22.5422,114.494,0,52,0,南澳
22.7422,114.5317,0,52,0,大亚湾管委会子站
22.6342,114.41,0,52,0,葵涌
22.608711,120.312017,0,52,0,Fuxing
22.565833,120.337736,0,52,0,Xiaogang
22.632567,120.288086,0,52,0,Qianjin
22.689056,120.332631,0,52,0,Renwu
21.7431,108.5989,0,52,0,港区一小
21.2706,110.3539,0,52,0,湛江影剧院
21.2228,110.3928,0,52,0,市环境监测站
21.1997,110.4019,0,52,0,环保局宿舍
21.2028,110.4111,0,52,0,霞山游泳场
21.2567,110.4558,0,52,0,坡头区环保局
21.310301,-157.858093,0,52,0,Honolulu
19.192056,72.9585188,0,2,0,Pimpleshwar Mandir, Thane - MPCB
17.4342359,78.4170318,0,32,0,ICRISAT Patancheru, Hyderabad - TSPCB
13.67,79.35,0,32,0,Tirumala, Tirupati - APPCB
13.0270199,77.494094,0,29,0,Peenya, Bengaluru - CPCB
12.9135218,77.5950804,0,29,0,BTM Layout, Bengaluru - CPCB
12.917348,77.622813,0,32,0,Silk Board, Bengaluru - KSPCB
43.2130555494641,-3.13444444,0,51,0,ES1598A
43.322777769464,-1.96027777,0,51,0,ES1494A
42.7164799994647,-8.644105,0,49,0,ES2061A
42.8758333294645,-8.55916666,0,49,0,ES1868A
42.2191666594655,-8.74194444,0,49,0,ES1137A
42.0616666594658,-7.40854166,0,49,0,ES2014A
40.739264,-73.817694,0,33,0,Queens Near-road
40.34193999947,-3.83389,0,50,0,ES1890A
40.4397222194697,-3.69027777,0,49,0,ES1938A
40.4658333294697,-3.68833333,0,49,0,ES1940A
37.6583,-120.9936,0,15,0,Modesto - 14th Stree
45.4702,-122.8159,0,50,0,Beaverton - Highland
42.623225,-122.810158,0,50,0,Shady Cove - Shady C
42.434149,-123.348466,0,50,0,Grants Pass - Parksi
42.153961,21.29601,0,49,0,Hani i Elezit
41.215,-80.485,0,49,0,Farrell
39.753889,-121.624444,0,13,0,Paradise Theater
38.1825,-85.5744,0,47,0,Carrithers Middle Sc
29.966942,76.875879,0,28,0,Sector-7, Kurukshetra - HSPCB
29.307814,76.337619,0,31,0,Police Lines, Jind - HSPCB
28.2068,76.7997,0,31,0,Municipal Corporation Office, Dharuhera -  HSPCB
17.5316895,78.218939,0,28,0,IDA Pashamylaram, Hyderabad - TSPCB
27.807,114.9149,0,44,0,新钢沁园村(20190301启用)
33.4997,-86.9242,0,43,0,WYLAM
33.3311,-87.0036,0,43,0,MCADORY
29.642,106.565,0,3,0,礼嘉
29.5072,106.5814,0,3,0,南坪
29.4544,106.379,0,3,0,白市驿
38.921848,-77.013176,0,41,0,McMillan Reservoir
48.998333,-116.359419,0,26,0,Porthill
46.921,-116.89625,0,31,0,Potlatch
28.9678699995441,-13.555856,0,37,12,ES1955A
28.976989999544,-13.547584,0,1,0,ES1863A
28.9903099995439,-13.51655,0,1,0,ES1864A
28.3767129995501,-16.361928,0,1,0,ES1756A
28.1450929995525,-16.523687,0,37,0,ES1766A
28.0473319995535,-16.536049,0,37,0,ES1762A
28.0077379995539,-16.655913,0,37,0,ES1768A
28.1124859995528,-16.577577,0,37,0,ES1760A
27.801277999556,-15.461157,0,37,0,ES1763A
28.0351199995536,-15.41631,0,37,0,ES0873A
27.7636519995564,-15.563851,0,37,0,ES1741A
27.7725973595564,-15.54188043,0,37,0,ES1742A
27.8690699995553,-15.38715,0,37,0,ES1744A
27.897638999555,-15.445028,0,37,0,ES1745A
19.4116,-99.1522,0,19,0,Hospital General de
19.4246,-99.1195,0,24,0,Merced
46.061322,-116.3467,0,30,0,Cottonwood E-sampler
39.76168,-121.84047,0,36,0,Chico -  East
38.74643,-121.26498,0,36,0,Roseville - N.Sunris
38.20185,-120.680277,0,36,0,San Andreas
37.642165,-120.994212,0,36,0,Modesto - 14th Stree
36.78538,-119.77321,0,36,0,Fresno - Garland
35.25651,-120.6693,0,36,0,San Luis Obispo - Hi
45.25928,-122.588151,0,22,0,Portland - Spangler
48.971222,-115.195099,0,1,0,Unit153
44.81029,-122.915085,0,21,0,Turner - CJHS
42.229891,-122.7877,0,21,0,Talent - Rapp Lane
35.671543,-105.955643,0,1,0,Unit328
32.792119,-115.563061,0,1,0,MMCA81011
48.971333,-115.195099,0,1,0,Unit153
36.135879,-118.811045,0,1,0,Unit1027
36.1358,-118.8108,0,32,0,Springville
33.71969,-116.1897,0,33,0,Indio
32.792097,-115.563061,0,1,0,MMCA81011
39.53387,-122.190834,0,31,0,Willows-Colusa
36.135889,-118.811002,0,1,0,Unit1027
32.79213,-115.563061,0,1,0,MMCA81011
28.4630099995492,-16.26488,0,27,0,ES2021A
28.4581599995492,-16.278776,0,27,0,ES1975A
45.2803,-66.0561,0,30,0,CASTLE ST. SAINT JO
45.828968,-119.262991,0,17,0,Hermiston - Municipa
27.8528,113.13,0,9,0,市监测站
18.41923,-66.15042,0,1,8,Bayamon 37 (NCore)
18.428388,-66.141657,0,1,49,Cataño 40
35.67152,-105.955696,0,1,0,Unit328
22.55664,88.342674,0,28,0,Fort William, Kolkata - WBPCB
22.629801,88.352017,0,28,0,Belur Math, Howrah - WBPCB
28.557054,77.453663,0,27,0,Knowledge Park - V, Greater Noida - UPPCB
28.56923,77.393848,0,27,0,Sector-116, Noida - UPPCB
18.91,72.82,0,27,0,Colaba, Mumbai - MPCB
39.714336,-105.123848,0,1,0,Unit0216
28.9535882,77.7622941,0,15,0,Jai Bhim Nagar, Meerut - UPPCB
27.955133,-82.469532,0,2,0,MUNRO STREET
13.1662,80.2584,0,24,0,Manali Village, Chennai - TNPCB
51.154614,6.42571,0,23,0,DENW096
51.205466,10.448476,0,23,0,DETH091
50.982544,11.3204,0,23,0,DETH093
50.984874,11.019353,0,23,0,DETH043
50.993127,11.056578,0,23,0,DETH117
50.987758,12.437621,0,23,0,DETH011
49.47869,8.443654,0,23,0,DERP041
26.2906,-80.0969,0,23,0,POMPANO_BEACH
41.266192,-77.230933,0,22,0,Salladasburg
46.193673253211,6.21485954588829,0,21,0,FR33212
46.0722194476777,5.82083151281495,0,21,0,FR33302
45.1583816929606,5.70376306498849,0,21,0,FR15039
43.647888,-116.269409,0,21,0,Garden City
37.784396,-119.073644,0,1,0,GBUAPCD EBAM @ June
37.817785,-118.475897,0,2,0,GBUAPCD EBAM @ Bento
36.98332,-121.98822,0,1,0,Santa Cruz AMS
37.06315,-122.083092,0,1,0,SLV Middle School AM
36.48187,-121.73333,0,1,0,Carmel Valley AMS
36.694261,-121.623271,0,1,0,Salinas AMS
36.843425,-121.3621,0,1,0,Hollister AMS
36.209286,-121.126371,0,1,0,King City AMS
29.8006,76.4155,0,21,0,Rishi Nagar, Kaithal - HSPCB
22.51106,88.35142,0,21,0,Rabindra Sarobar, Kolkata - WBPCB
37.4314,118.6672,0,1,0,市环保局
37.817785,-118.475811,0,1,0,GBUAPCD EBAM @ Bento
36.865,120.537,0,2,0,环保局子站
35.728889,-81.365556,0,20,0,HICKORY
35.8145,-80.2627,0,20,0,LWATTOWR
35.856111,-78.574167,0,20,0,Millbrook NCore
35.434767,-83.442133,0,20,0,BRYSON
35.2632,-79.836613,0,2,0,Candor FRO
35.59095,-78.4622,0,20,0,JOHNSTON
34.7622,113.6844,0,20,0,烟厂
46.926888,-114.096169,0,1,0,Unit153
37.817795,-118.475876,0,1,0,GBUAPCD EBAM @ Bento
31.3139,118.3667,0,19,0,四水厂
54.31923,13.08101,0,18,0,DEMV025
50.0922657335736,3.85002659413797,0,18,0,FR06133
48.4930125168175,7.12980264591687,0,18,0,FR16302
46.926861,-114.096138,0,1,0,Unit153
46.2116413286108,5.22638933985453,0,18,0,FR33305
45.675001076592,6.389725599095,0,17,0,FR33121
45.0424700107563,5.04430083176351,0,18,0,FR36019
37.817763,-118.47594,0,1,0,GBUAPCD EBAM @ Bento
35.0583,118.295,0,17,0,鲁南制药厂
32.710177,-117.142665,0,17,0,San Diego - Sherman
37.817838,-118.475919,0,1,0,GBUAPCD EBAM @ Bento
6.2904148,-75.5554962,0,7,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
37.817742,-118.475897,0,1,0,GBUAPCD EBAM @ Bento
35.671539,-105.955635,0,1,0,Unit328
23.168606,79.932247,0,15,0,Marhatal, Jabalpur - MPPCB
35.671501,-105.955566,0,1,0,Unit328
39.98,116.4,0,1,0,奥体中心
39.732144,-105.015313,0,13,0,I25 Denver
38.739213,-108.073118,0,7,0,Delta
46.926849,-114.09613,0,1,0,Unit153
46.688218,-123.731764,0,11,0,Raymond-4th St
42.7036099994648,-4.82722,0,1,0,ES0365A
44.373056,-110.830833,0,10,0,Yellowstone- Old Fai
43.856665,18.398205,0,10,0,Sarajevo
38.806254,-123.019302,0,1,0,MMCA81033
38.610935,-122.868862,0,2,0,MMCA81015
35.671513,-105.95565,0,1,0,Unit328
26.204697,50.570833,0,10,42,Manama
13.08784,80.278475,0,10,0,Chennai
9.058498,38.761642,0,8,44,US Diplomatic Post: Addis Ababa Central
38.804269,-123.018143,0,1,0,MMCA81033
38.753114,-122.622099,0,1,0,MMCA81036
33.629991,-117.675875,0,9,0,Mission Viejo
23.116785,113.318088,0,6,0,Guangzhou
6.3453598,-75.5047531,0,9,0,COP-CVID - Copacabana - Ciudadela Educativa La Vida
6.1998701,-75.5609512,0,9,0,MED-TESO - Medellín, El Poblado - I.E INEM sede Santa Catalina
6.2904806,-75.5555191,0,9,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
40.50524,-122.543328,0,1,0,MMCA81010
38.804269,-123.018186,0,1,0,MMCA81033
38.753135,-122.622077,0,1,0,MMCA81036
38.610914,-122.868862,0,1,0,MMCA81015
38.510717,-122.805948,0,1,0,MMCA81042
38.507595,-122.478976,0,1,0,MMCA81046
33.708566,-116.215394,0,8,0,Indio - Jackson Stre
25.258481,55.309165,0,8,0,Dubai
41.839188,-122.851202,0,1,0,MMCA81006
41.728606,-122.521527,0,1,0,Unit1029
41.304238,-123.537183,0,1,0,MMCA81016
41.047078,-123.675134,0,1,0,MMCA81024
41.528052,-122.364414,0,1,0,MMCA81026
41.42675,-122.381086,0,1,0,MMNPS1017
40.505219,-122.543371,0,1,0,MMCA81010
38.804215,-123.018186,0,1,0,MMCA81033
38.753124,-122.622142,0,1,0,MMCA81036
38.979298,-105.353012,0,1,0,Unit0269
38.610882,-122.868841,0,1,0,MMCA81015
38.510728,-122.806034,0,1,0,MMCA81042
38.507552,-122.478955,0,1,0,MMCA81046
41.304227,-123.537204,0,1,0,MMCA81016
41.047068,-123.675177,0,1,0,MMCA81024
41.426772,-122.381086,0,2,0,MMNPS1017
41.52802,-122.364392,0,1,0,MMCA81026
40.505219,-122.543349,0,1,0,MMCA81010
38.804204,-123.018165,0,1,0,MMCA81033
38.753092,-122.62212,0,1,0,MMCA81036
38.610935,-122.868884,0,1,0,MMCA81015
38.510685,-122.80582,0,1,0,MMCA81042
38.507584,-122.478976,0,1,0,MMCA81046
35.407702,-120.548387,0,1,0,MMCA81014
41.796273,-123.375242,0,1,0,MMCA81027
41.839156,-122.851245,0,1,0,MMCA81006
41.047111,-123.675177,0,1,0,MMCA81024
41.528041,-122.364414,0,1,0,MMCA81026
40.54866,-122.173955,0,1,0,MMCA81010
38.804269,-123.018208,0,1,0,MMCA81033
38.7532,-122.622142,0,1,0,MMCA81036
38.610946,-122.868819,0,1,0,MMCA81015
38.51076,-122.80597,0,1,0,MMCA81042
38.507574,-122.478955,0,1,0,MMCA81046
35.407927,-120.54667,0,1,0,MMCA81014
41.839167,-122.851224,0,1,0,MMCA81006
41.728477,-122.52157,0,1,0,Unit1029
40.700998,-122.337313,0,1,0,MMCA81010
40.5497,-122.3792,0,4,0,Redding
38.804269,-123.01825,0,1,0,MMCA81033
38.753167,-122.622163,0,1,0,MMCA81036
38.979263,-105.353027,0,1,0,Unit0269
38.510739,-122.805884,0,1,0,MMCA81042
38.507638,-122.479019,0,1,0,MMCA81046
35.407938,-120.54667,0,1,0,MMCA81014
41.839188,-122.851267,0,1,0,MMCA81006
41.728542,-122.521462,0,1,0,Unit1029
41.605244,-75.95774,0,3,0,Tunkhannock
39.403903,-120.195751,0,1,0,MMCA81009
38.713868,-120.591302,0,1,0,MMCA81008
39.035196,-120.124876,0,1,0,MMCA81017
38.933219,-119.971797,0,1,0,MMCA81030
38.979259,-105.352989,0,1,0,Unit0269
-30.981667,150.260556,0,2,0,Gunnedah
-32.9325,151.7583333,0,2,0,Newcastle
-32.7983333,151.66,0,2,0,Beresfield
-33.8938889,151.0452778,0,2,0,Chullora
-33.765278,151.117806,0,2,0,Macquarie Park
-33.6183333,150.7458333,0,2,0,Richmond
-33.7972222,150.7658333,0,2,0,St Marys
-33.7947222,150.9125,0,2,0,Prospect
-33.682778,150.903611,0,2,0,Rouse Hill
-33.9194444,150.7611111,0,2,0,Bringelly
-34.0416667,150.6902778,0,2,0,Camden
-34.0666667,150.7952778,0,2,0,Campbelltown West
-33.9327778,150.9058333,0,2,0,Liverpool
-33.799444,150.997778,0,2,0,Parramatta North
-33.9177778,151.1347222,0,2,0,Earlwood
-33.8725,151.213333,0,2,0,Cook And Phillip
-34.8386688,138.4963475,0,2,0,Le Fevre 1
-34.4763889,150.8175,0,2,0,Kembla Grange
-34.5805556,150.7816667,0,2,0,Albion Park Sth
-34.92889,138.6010841,0,2,0,CBD
-34.9438035,138.549098,0,2,0,Netley
47.715385,-116.827245,0,1,0,Nursery Rd.
30.6145,116.9896,0,1,0,安庆大学(191227更为评价点)
26.1209,85.3647,0,1,24,Muzaffarpur Collectorate, Muzaffarpur - BSPCB
25.596727,85.085624,0,1,0,Samanpura, Patna - BSPCB
25.599486,85.113666,0,1,0,Rajbansi Nagar, Patna - BSPCB
25.619651,85.147382,0,1,0,Muradpur, Patna - BSPCB
24.7955,84.9994,0,1,0,Collectorate, Gaya - BSPCB
-35.285307,149.131579,0,1,0,Civic
-35.418302,149.094018,0,1,0,Monash
-35.220606,149.043539,0,1,0,Florey
69.65625,18.96372,0,0,50,Hansjordnesbukta
68.79222701,16.53742346,0,0,52,Seljestad Rv83
67.275501,14.419057,0,0,52,Olav V gate
66.312191,14.149923,0,0,36,Moheia Vest
65.0099699995891,25.47132,0,0,52,FI00446
63.1012099995673,21.60407,0,0,51,FI00586
61.4990999995502,23.80221,0,0,52,FI00801
61.5085399995503,23.67583,0,0,46,FI00838
60.5300199995406,27.6754,0,0,52,FI00893
60.79583,-161.767,0,0,27,Bethel
59.7792299995335,21.37395,0,0,52,FI00349
58.388889,-134.565556,0,0,52,Floyd Dryden
58.7083,-111.1764,0,0,52,Fort Chipewyan
57.481308,-4.241451,0,0,48,Inverness
57.15736,-2.094278,0,0,52,Aberdeen
56.3194399995049,22.87084,0,0,52,LT00021
55.6899999995005,21.17946,0,0,52,LT00033
55.4633331294989,26.00416946,0,0,51,LT00051
55.1964,-119.3967,0,0,52,Beaverlodge
54.8951279994952,23.986222,0,0,52,LT00041
54.8836135894951,23.8358345,0,0,52,LT00044
54.43951,-7.900328,0,0,52,Lough Navar
54.59965,-5.928833,0,0,48,Belfast Centre
54.0163,-124.006104,0,0,22,Vanderhoof BAM
53.1325,-117.09111,0,0,50,Steeper
53.37,-115.1906,0,0,52,Tomahawk
53.201694,-105.75203,0,0,52,PRINCE ALBERT
53.353889,-6.278056,0,0,52,IE0028A
51.125286,71.46722,0,0,46,US Diplomatic Post: Astana
50.674702,-120.3339,0,0,52,Kamloops Federal Bui
50.4269,124.1186,0,0,52,环保局
50.0492,-110.6814,0,0,52,Medicine Hat - Cresc
50.285833,-107.81689,0,0,52,SPEEDY CREEK
50.45,-104.6169,0,0,52,Regina
49.2261,119.7594,0,0,52,区环保局
49.1577,119.7512,0,0,52,国华电力东
49.317501,-117.661697,0,0,52,Castlegar Zinio Park
49.7164,-112.8006,0,0,52,Lethbridge
48.95224,-57.92207,0,0,21,MacPherson Avenue -
48.3863972226844,-4.48681534959177,0,0,52,FR19012
47.9047,88.1214,0,0,43,小东沟
47.928387,106.92947,0,0,52,US Diplomatic Post: Ulaanbaatar
48.317507,-107.862471,0,0,52,Malta
47.8679,-104.676864,0,0,52,Sidney 201
47.878159,-95.029172,0,0,52,Red Lake Nation
47.9464,-91.4953,0,0,52,Ely
47.9721,-89.6908,0,0,52,Grand Portage
47.048537,-109.455315,0,0,52,Lewistown
47.342589,-102.645997,0,0,52,Lake Ilo
47.6094,-65.6333,0,0,52,BATHURST
47.098991,-55.198521,0,0,51,Marystown/Burin
47.505,-52.7947,0,0,52,Mount Pearl
46.1690555550192,15.6606388888889,0,0,45,HR0012A
46.2666139994637,20.153053,0,0,51,HU0057A
46.7432,82.9994,0,0,52,东门外小游园
46.8511,-95.8467,0,0,52,Detroit Lakes
46.2889,-85.9503,0,0,51,SENEY
46.49361,-84.364197,0,0,6,SAULT STE MARIE
46.5331,-84.3094,0,0,52,Sault Ste Marie
46.491941,-81.003105,0,0,52,Sudbury
46.3175,-79.4453,0,0,52,North Bay
46.77417,-71.36972,0,0,51,Parc Primavere
46.1425,-60.1728,0,0,52,SYDNEY
45.6980277772411,18.8346388888889,0,0,48,HR0011A
45.806357,-108.426551,0,0,52,Billlings Lockwood
45.440295,-105.37028,0,0,51,Broadus
45.5639,-88.81,0,0,52,POTAWATOMI
45.291202777241,13.7497777777778,0,0,49,HR0015A
44.8993333327965,15.6097777777778,0,0,49,HR0013A
45.178699,-113.892998,0,0,52,Salmon PM2.5
45.366151,-106.48982,0,0,52,Birney
44.89965,-97.128802,0,0,50,Watertown
45.3378,-80.0378,0,0,52,Parry Sound
44.3336,84.8983,0,0,52,独山子区
43.9317,116.1042,0,0,52,市环保监测站
43.9311,116.0781,0,0,52,市政府
44.52612,-[phone],0,0,41,Cody Mobile
44.087397,-[phone],0,0,52,Credit Union
44.373786,-[phone],0,0,52,Pierre
44.3106,-84.891899,0,0,52,HOUGHTON LAKE
44.2994,-81.5753,0,0,52,Tiverton
43.381943,-124.263885,0,0,51,CTCLUSI Radar Hill-O
43.746944,-101.941109,0,0,52,Badlands
42.9409,89.191,0,0,52,市环保局
42.9559,89.1673,0,0,52,地区环保局
42.8172,93.5128,0,0,51,地区监测站
42.8328,93.4961,0,0,52,哈密师范学校
42.8698,-109.8708,0,0,52,Pinedale Gaseous
43.123299,-94.693298,0,0,52,Emmetsburg, ILCC
43.0994,-75.225,0,0,34,Utica
41.3672,69.2725,0,0,62,US Diplomatic Post: Tashkent
41.1636,80.2828,0,0,52,电视台
41.1933,80.2956,0,0,52,艺术中心
41.6031,-93.643303,0,0,52,CARPENTER
40.715279,-124.201393,0,0,1,Humboldt Hill
40.2943,-110.009,0,0,52,Roosvelt
40.693298,-92.006104,0,0,52,Lake Sugema
38.9467,100.4686,0,0,52,监测站
38.9389,100.4497,0,0,52,科委
38.7703,-99.7636,0,0,52,Cedar Bluff
39.0242,-95.7114,0,0,52,KNI-Topeka
38.088902,-88.625,0,0,49,KNIGHT_P
38.605,-28.631389,0,0,52,PT07001
37.3753,97.3731,0,0,52,德令哈市
37.747445,-113.055524,0,0,52,Enoch
37.179,-113.3052,0,0,52,Hurricane
37.7011,-97.3139,0,0,52,WHlthDpt
37.285599,-79.884201,0,0,52,EAST VINTON ELEMENTA
37.1152,79.9485,0,0,52,地区站
37.1013,79.9117,0,0,52,古江巴格乡院内
36.3833,-105.5833,0,0,52,Taos Fire Station
35.8522911094898,14.53898621,0,0,28,MT00004
36.1589,-98.9353,0,0,52,Seiling
35.5102,102.0199,0,0,52,同仁县隆务镇
34.4714,100.2561,0,0,52,玛沁县大武镇
34.6811,-92.3283,0,0,51,ADEQ-DSR
34.7561,-92.2758,0,0,52,PARR
33.0014,97,0,0,52,玉树县结古镇
32.7267,-103.1233,0,0,52,Hobbs Jefferson
32.6706,-94.1681,0,0,52,Karnack C85
33.215,-92.6689,0,0,28,El Dorado
32.5,80.1161,0,0,52,阿里监测站
32.36253,-88.27792,0,0,52,Ward
32.4069,-86.2564,0,0,9,MONTG
31.4846,92.0657,0,0,52,那曲监测站
31.4797,92.0506,0,0,52,那曲会议中心
31.1254,97.1809,0,0,52,昌都地区昌都坝
31.1278,97.1804,0,0,52,昌都监测站
31.3492,-109.539683,0,0,52,Douglas Red Cross
30.8475,-85.6044,0,0,52,Bonifay
29.6376,94.3681,0,0,52,林芝监测站
29.6632,94.3616,0,0,52,林芝人民医院
30.2625,-93.285,0,0,49,Westlake
29.292316,48.04768,0,0,52,US Diplomatic Post: Kuwait City
29.2718,88.8876,0,0,52,日喀则监测站
29.2365,88.8931,0,0,52,日喀则鸿达公司
27.811814,-97.4657,0,0,52,Corpus Christi Dona
27.19865833,78.00598056,0,0,1,Sanjay Palace, Agra - UPPCB
26.6883049,88.412668,0,0,32,Ward-32 Bapupara, Siliguri - WBPCB
27.3392,103.7032,0,0,52,监测站
27.3361,103.7225,0,0,52,环保局
26.268249,73.0193853,0,0,29,Collectorate, Jodhpur - RSPCB
26.0733,-97.1667,0,0,40,Isla Blanca C323/C66
25.3505986,82.9083074,0,0,32,Ardhali Bazar, Varanasi - UPPCB
25.0925,104.9022,0,0,52,场坝街
25.0992,104.8811,0,0,52,坪东大道
24.4175,111.5269,0,0,52,环保小区
24.4072,111.5622,0,0,52,政协大楼
24.10897,82.64558,0,0,32,Vindhyachal STPS, Singrauli - MPPCB
23.685297,86.945968,0,0,7,Asansol Court Area, Asansol - WBPCB
23.796373,90.424614,0,0,52,US Diplomatic Post: Dhaka
23.9011,106.6103,0,0,52,市监测站
23.8844,106.6527,0,0,52,市中心血站
23.10844,77.511428,0,0,32,Sector-D Industrial Area, Mandideep - MPPCB
21.8004996,83.8396977,0,0,32,GM Office, Brajrajnagar - OSPCB
21.152875,79.0517531,0,0,29,Opp GPO Civil Lines, Nagpur - MPCB
20.9360711,85.1707021,0,0,32,Talcher Coalfields,Talcher - OSPCB
21.021938,105.81881,0,0,52,US Diplomatic Post: Hanoi
19.8389439,75.244448,0,0,28,More Chowk Waluj, Aurangabad - MPCB
19.645324,77.6345232,0,0,29,Chandrapur, Chandrapur - MPCB
17.6599188,75.9063906,0,0,16,Solapur, Solapur - MPCB
17.72,83.3,0,0,32,GVM Corporation, Visakhapatnam - APPCB
18.2489,109.5078,0,0,52,河东子站
18.2681,109.4964,0,0,52,河西子站
16.9872867,81.7363176,0,0,32,Anand Kala Kshetram, Rajamahendravaram - APPCB
16.5150833,80.5181667,0,0,27,Secretariat, Amaravati - APPCB
15.351773,75.140726,0,0,28,Deshpande Nagar, Hubballi - KSPCB
12.1696,-68.99,0,0,52,US Diplomatic Post: Curacao
10.782773,106.700035,0,0,62,US Diplomatic Post: Ho Chi Minh City
8.5149093,76.9435879,0,0,32,Plammoodu, Thiruvananthapuram - Kerala PCB
6.913253,79.848684,0,0,52,US Diplomatic Post: Colombo
4.637735,-74.09486,0,0,52,US Diplomatic Post: Bogota
0.300225,32.591553,0,0,52,US Diplomatic Post: Kampala
-12.099398,-76.96888,0,0,52,US Diplomatic Post: Lima
-19.2509,146.807,0,0,52,North Ward
-36.0516667,146.9741667,0,0,50,Albury
47.8515,88.1267,0,0,9,市站
53.39025,-6.305266,0,0,50,IE003AP
51.881944,-8.456667,0,0,50,IE0110A
44.417999,-118.951302,0,0,49,John Day Dayton St
42.189215,-120.353969,0,0,50,Lakeview - Center &
38.6806499994758,-4.10832,0,0,1,ES1277A
14.4688323314949,-60.9274256616508,0,0,29,FR39014
14.6163922565127,-61.1008005114859,0,0,6,FR39008
33.750833,-90.734167,0,0,1,CLEVELAND
21.613267,73.010555,0,0,31,GIDC, Ankleshwar - GPCB
42.8273,74.5833,0,0,43,US Diplomatic Post: Bishkek
33.298722,44.395917,0,0,43,US Diplomatic Post: Baghdad
49.9489,-97.3964,0,0,30,Winnipeg_Ellens
49.8422,-99.9189,0,0,32,Brandon
44.82112,20.459113,0,0,40,RS0032A
-23.5627,148.881,0,0,38,Blackwater
26.1445,91.7362,0,0,30,Railway Colony, Guwahati - APCB
23.707909,86.41467,0,0,22,Tata Stadium, Jorapokhar - JSPCB
33.7235,73.11822,0,0,42,US Diplomatic Post: Islamabad
24.8415,67.0091,0,0,42,US Diplomatic Post: Karachi
48.551019,-109.677483,0,0,30,Havre
42.82231,-106.36501,0,0,30,Casper Gaseous
36.7558,3.039114,0,0,29,US Diplomatic Post: Algiers
34.00585,71.53775,0,0,29,US Diplomatic Post: Peshawar
17.896122,102.64,0,0,39,US Diplomatic Post: Vientiane
16.8256,96.1445,0,0,39,US Diplomatic Post: Rangoon
25.14389,75.821256,0,0,3,Shrinath Puram, Kota - RSPCB
19.9775302,79.2337086,0,0,3,MIDC Khutala, Chandrapur - MPCB
18.214167,-67.144167,0,0,27,Mayaguez 59
11.258244,77.552429,0,0,2,Manali Village, Chennai - TNPCB
10.073232,76.302765,0,0,28,Udyogamandal, Eloor - Kerala PCB
54.7152786294941,25.28944397,0,0,1,LT00003
39.6776599994721,2.68665,0,0,26,ES1827A
41.452132,-106.813928,0,0,4,Saratoga BAM
43.58925,-119.048302,0,0,1,Burns - Washington S
45.61394,-61.36235,0,0,5,PORT HAWKESBURY
32.941002,-79.656998,0,0,16,Cape Romain
23.233584,77.400574,0,0,15,T T Nagar, Bhopal - MPPCB
-27.0908,150.4,0,0,15,Upper Humbug
4.93784416911561,-52.3209364190869,0,0,6,FR40008
-21.1595,149.155,0,0,12,West Mackay
-21.9995,148.071,0,0,12,Moranbah
37.941857,58.387945,0,0,11,US Diplomatic Post: Ashgabat
38.579708,68.712176,0,0,11,US Diplomatic Post: Dushanbe
34.535812,69.190514,0,0,11,US Diplomatic Post: Kabul
14.607198,-90.514255,0,0,1,US Diplomatic Post: Guatemala City
56.244722,-120.856111,0,0,8,FORT ST JOHN LEARNIN
47.928385,106.92947,0,0,10,Ulaanbaatar
42.827626,74.58384,0,0,10,Bishkek
37.9415,58.3879,0,0,10,Ashgabat
38.557671,68.775917,0,0,10,Dushanbe
